id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1293859037478436866,1293859037478436866,2020-08-13 16:06:47 India Standard Time,2020-08-13,16:06:47,+0530,157215318,gk281990,GOVIND KUMAR,,"@manipaluniv Madam/Dear Sir,  This is to inform you that I had my Manipal Entrance CBT rescheduled Exam today(Application No-120240984R) but I could not attempt the test due to slow network connectivity in my village which is currently facing double wrath of corona and flood.",en,['manipaluniv'],[],[],0,0,0,[],[],https://twitter.com/GK281990/status/1293859037478436866,,,0,,,,,,,,"{'user_id': '117027745', 'username': 'manipaluniv'}",,,,
1293812822732705792,1293812822732705792,2020-08-13 13:03:09 India Standard Time,2020-08-13,13:03:09,+0530,1021353844868075521,cookieraider86,Utkarsh,,@manipaluniv Thanks For Ruining future of Hard working students by Taking Online Examinations which Had a lot of scope of Cheating and Unfair Practices!  https://t.co/60jpkK709N,en,['manipaluniv'],['https://youtu.be/cwj4H0ctg7E'],[],0,0,0,[],[],https://twitter.com/CookieRaider86/status/1293812822732705792,,,0,,,,,,,,"{'user_id': '117027745', 'username': 'manipaluniv'}",,,,
1293404006211969024,1293404006211969024,2020-08-12 09:58:40 India Standard Time,2020-08-12,09:58:40,+0530,3605852358,prakash_tnie,Prakash Samaga,,#Udupi @manipaluniv  #Manipal  https://t.co/OYjKRuInnQ,und,['manipaluniv'],[],['https://pbs.twimg.com/media/EfMYFmMUcAEmsJ7.jpg'],0,0,0,"['udupi', 'manipal']",[],https://twitter.com/prakash_TNIE/status/1293404006211969024,,,1,https://pbs.twimg.com/media/EfMYFmMUcAEmsJ7.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1292395752744816641,1292395752744816641,2020-08-09 15:12:13 India Standard Time,2020-08-09,15:12:13,+0530,107332415,srijankishor,Dr Nanda Kishor,,@MAHE_Manipal @DoRMAHE_Manipal @manipalblog @ManipalDigest @tmanipalj @manipaluniv,und,"['mahe_manipal', 'dormahe_manipal', 'manipalblog', 'manipaldigest', 'tmanipalj', 'manipaluniv']",[],[],0,2,1,[],[],https://twitter.com/srijankishor/status/1292395752744816641,,https://twitter.com/girmanipal/status/1292390367225090048,0,,,,,,,,"{'user_id': '1725310406', 'username': 'MAHE_Manipal'}",,,,
1291369618326528003,1291299721093369856,2020-08-06 19:14:44 India Standard Time,2020-08-06,19:14:44,+0530,2771000769,jks3moles,shreya ᶻᵉⁿ⟭⟬⁷,,@SubhadhraR @MAHE_Manipal @manipaluniv @MIT_MANIPAL @HRDMinistry @CMofKarnataka @DrRPNishank We can't apply for the second attempt this year? Did you give your exam btw?,en,"['subhadhrar', 'mahe_manipal', 'manipaluniv', 'mit_manipal', 'hrdministry', 'cmofkarnataka', 'drrpnishank']",[],[],0,0,0,[],[],https://twitter.com/jks3moles/status/1291369618326528003,,,0,,,,,,,,"{'user_id': '1283983127455637509', 'username': 'SubhadhraR'}",,,,
1291299721093369856,1291299721093369856,2020-08-06 14:36:59 India Standard Time,2020-08-06,14:36:59,+0530,1283983127455637509,subhadhrar,Subhadhra Rai,,Manipal University authorities should not cancel 2nd attempt  Manipal Entrance Test 2020. The new home proctored MET makes 2nd attempt vital.🙏😣@MAHE_Manipal  @manipaluniv @MIT_MANIPAL  @HRDMinistry @CMofKarnataka @DrRPNishank #manipal #studentsaredepressed  #StudentsTimeMatters,en,"['mahe_manipal', 'manipaluniv', 'mit_manipal', 'hrdministry', 'cmofkarnataka', 'drrpnishank']",[],[],1,0,4,"['manipal', 'studentsaredepressed', 'studentstimematters']",[],https://twitter.com/SubhadhraR/status/1291299721093369856,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1289896714577485830,1289896714577485830,2020-08-02 17:41:56 India Standard Time,2020-08-02,17:41:56,+0530,767395763101937664,raghulponnan,Raghul Ponnan,,"It's privileged and pleasure to be rewarded online webinar opportunity Certification from Department of Commerce of Manipal University @manipaluniv entitled ""Open Source Tools for Data Analysis in Social Sciences"". Special thanks to Resourceful person and organisers.  https://t.co/mNpsJIv8Lu",en,['manipaluniv'],[],['https://pbs.twimg.com/media/EeaiOLCU4AA9E88.jpg'],0,0,1,[],[],https://twitter.com/RaghulPonnan/status/1289896714577485830,,,1,https://pbs.twimg.com/media/EeaiOLCU4AA9E88.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1288714260667748352,1288714260667748352,2020-07-30 11:23:17 India Standard Time,2020-07-30,11:23:17,+0530,884720164863746049,sirt_bhopal,SIRT BHOPAL,,@manipaluniv @University @OlinCollege  #QUIZTIME #SIRT  Dear All Department of Information Technology is organizing a C/C++ quiz . *Registration link*  https://t.co/AY1MRAdL3T  *Student Coordinators* Asim Ali 887829680 Lokesh Patil   79997 90416  https://t.co/zg2d4EhXNq,en,"['manipaluniv', 'university', 'olincollege']",['https://forms.gle/2K8xAqcGbnBA1fHb9'],['https://pbs.twimg.com/media/EeJuxuHUwAESw5K.jpg'],0,10,16,"['quiztime', 'sirt']",[],https://twitter.com/SIRT_BHOPAL/status/1288714260667748352,,,1,https://pbs.twimg.com/media/EeJuxuHUwAESw5K.jpg,,,,,,,"{'user_id': '117027745', 'username': 'manipaluniv'}",,,,
1288439097552379905,1288439097552379905,2020-07-29 17:09:53 India Standard Time,2020-07-29,17:09:53,+0530,2435169420,10032000aj,AJ,,#ManipalFeesFiasco   @MAHE_Manipal needs to understand our problems. It's not easy for our parents to simply give the hard earned money for nothing.   @manipaluniv @manipalblog,en,"['mahe_manipal', 'manipaluniv', 'manipalblog']",[],[],0,14,9,['manipalfeesfiasco'],[],https://twitter.com/10032000AJ/status/1288439097552379905,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1288276274427781120,1288276274427781120,2020-07-29 06:22:53 India Standard Time,2020-07-29,06:22:53,+0530,1012208608862527488,gaurishaaa,Gaurisha Tyagi,,"#Manipalfeesfiasco  I don't get Manipal's claim on being a non profit organisation and at the same time it's downright exploitation, demanding students for a sum that doesn't make sense with no relaxation or refund whatsoever. @GKPrabhu_MIT @MAHE_Manipal @manipaluniv",en,"['gkprabhu_mit', 'mahe_manipal', 'manipaluniv']",[],[],0,4,5,['manipalfeesfiasco'],[],https://twitter.com/gaurishaaa/status/1288276274427781120,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1288202790339141632,1287038102528114690,2020-07-29 01:30:53 India Standard Time,2020-07-29,01:30:53,+0530,3188150245,drkarthicknagan,Karthickeyan N,,@UroZedman @MAHE_Manipal @KMC_Mangalore @manipaluniv Great places produce great men,en,"['urozedman', 'mahe_manipal', 'kmc_mangalore', 'manipaluniv']",[],[],0,0,1,[],[],https://twitter.com/drkarthicknagan/status/1288202790339141632,,,0,,,,,,,,"{'user_id': '857052119236452352', 'username': 'UroZedman'}",,,,
1287620248250642432,1287620248250642432,2020-07-27 10:56:04 India Standard Time,2020-07-27,10:56:04,+0530,3605852358,prakash_tnie,Prakash Samaga,,"COVID-19 patients who are #asymptomatic to get home like feel at this home care center in #Kundapur, #Udupi, #Karnataka, #India  Read The New Indian Express, enrich the ideas  @XpressBengaluru  @santwana99  @PMOIndia  @CMofKarnataka  @ShobhaBJP  @Karnataka_DIPR  @manipaluniv  https://t.co/93J5cQEgLX",en,"['xpressbengaluru', 'santwana99', 'pmoindia', 'cmofkarnataka', 'shobhabjp', 'karnataka_dipr', 'manipaluniv']",[],['https://pbs.twimg.com/media/Ed6Lwl9U0AAWO4-.jpg'],0,0,0,"['asymptomatic', 'kundapur', 'udupi', 'karnataka', 'india']",[],https://twitter.com/prakash_TNIE/status/1287620248250642432,,,1,https://pbs.twimg.com/media/Ed6Lwl9U0AAWO4-.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1287332621727358976,1284132539997646850,2020-07-26 15:53:09 India Standard Time,2020-07-26,15:53:09,+0530,1286017609947906053,neetasp12184219,INDIAN STUDENTS UNION(ISU)🇮🇳🇮🇳🇮🇳,,@ArindamRoycho14 @manipaluniv Without ur support we are nothing....please we beg u....please help us this time...😷😷😷😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,en,"['arindamroycho14', 'manipaluniv']",[],[],0,2,2,[],[],https://twitter.com/NEETASP12184219/status/1287332621727358976,,,0,,,,,,,,"{'user_id': '1152605928299958272', 'username': 'ArindamRoycho14'}",,,,
1320696964648820736,1320696964648820736,2020-10-26 17:31:08 India Standard Time,2020-10-26,17:31:08,+0530,4916443508,jtvermaa,Jyoti Verma,,@SPAVIJAYAWADA08 @IITKgp  @manipaluniv @AllAbtEngg ; @aufastupdates @MonjeeOf @sharda_uni @AmityGurgaon @SRMH_University @SushantUni @MgrUniversity @Uni_Mumbai @UVCE_Bangalore @BharathUniv02 @giatofficial,und,"['spavijayawada08', 'iitkgp', 'manipaluniv', 'allabtengg', 'aufastupdates', 'monjeeof', 'sharda_uni', 'amitygurgaon', 'srmh_university', 'sushantuni', 'mgruniversity', 'uni_mumbai', 'uvce_bangalore', 'bharathuniv02']",[],[],0,0,0,[],[],https://twitter.com/jtvermaa/status/1320696964648820736,,https://twitter.com/cleanganganmcg/status/1318138777395634176,0,,,,,,,,"{'user_id': '980673023924625408', 'username': 'SPAVIJAYAWADA08'}",,,,
1319938306159702016,1319938306159702016,2020-10-24 15:16:30 India Standard Time,2020-10-24,15:16:30,+0530,990577808928886784,drkafeelkhan,Dr Kafeel Khan,,Manipal Manual of Clinical Paediatric by DrKafeel Khan is Available in Kindle edition also  @CBSPublishing @Flipkart @amazonIN @MAHE_Manipal @manipaluniv @IMAIndiaOrg @harvardmed  https://t.co/N6jqw0hgOC,en,"['cbspublishing', 'flipkart', 'amazonin', 'mahe_manipal', 'manipaluniv', 'imaindiaorg', 'harvardmed']",[],['https://pbs.twimg.com/media/ElFc1NFUUAABZq7.jpg'],1,10,67,[],[],https://twitter.com/drkafeelkhan/status/1319938306159702016,,,1,https://pbs.twimg.com/media/ElFc1NFUUAABZq7.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1319898986824699904,1319898986824699904,2020-10-24 12:40:15 India Standard Time,2020-10-24,12:40:15,+0530,121070116,malinireddy,Dr. Y. Malini Reddy,,@SwachhBharatGov @CEPTuniversity @urbanvoicesin @manipaluniv @NIUA_India @iihsin @Spa_Eng @school_waterCSE @UCPlanning @muarch @DevelopmentStud @NGOIndia_UBM @csr_review @AshokaCSIP @CSR_India @UrbanDevelmtGrp,und,"['swachhbharatgov', 'ceptuniversity', 'urbanvoicesin', 'manipaluniv', 'niua_india', 'iihsin', 'spa_eng', 'school_watercse', 'ucplanning', 'muarch', 'developmentstud', 'ngoindia_ubm', 'csr_review', 'ashokacsip', 'csr_india', 'urbandevelmtgrp']",[],[],0,0,0,[],[],https://twitter.com/malinireddy/status/1319898986824699904,,https://twitter.com/ASCIMEDIA/status/1319564141191888898,0,,,,,,,,"{'user_id': '4452823454', 'username': 'SwachhBharatGov'}",,,,
1319625757438758918,1318482826132676608,2020-10-23 18:34:32 India Standard Time,2020-10-23,18:34:32,+0530,1282159930817093640,sne_adhikari,Sneha Adhikari,,@Akaz_mn @manipaluniv @MAHE_Manipal @manipalblog Looks like I'll have to do that.,en,"['akaz_mn', 'manipaluniv', 'mahe_manipal', 'manipalblog']",[],[],0,0,1,[],[],https://twitter.com/sne_adhikari/status/1319625757438758918,,,0,,,,,,,,"{'user_id': '1056960657487224833', 'username': 'Akaz_mn'}",,,,
1319149613606031360,1318482826132676608,2020-10-22 11:02:31 India Standard Time,2020-10-22,11:02:31,+0530,1056960657487224833,akaz_mn,Akash M Nathani,,"@sne_adhikari @manipaluniv @MAHE_Manipal @manipalblog Emailing the MIT office would be the best thing to do. Did the same for my certificates at DOC, Manipal.",en,"['sne_adhikari', 'manipaluniv', 'mahe_manipal', 'manipalblog']",[],[],1,1,1,[],[],https://twitter.com/Akaz_mn/status/1319149613606031360,,,0,,,,,,,,"{'user_id': '1282159930817093640', 'username': 'sne_adhikari'}",,,,
1318482826132676608,1318482826132676608,2020-10-20 14:52:56 India Standard Time,2020-10-20,14:52:56,+0530,1282159930817093640,sne_adhikari,Sneha Adhikari,,@manipaluniv @MAHE_Manipal I'm an alumni of MIT and wanted the transcripts of my marks cards and degree certificates.  @manipalblog had suggested using the student lifecycle management portal in one of their articles but I'm unable to login with my old student ID. Please help!,en,"['manipaluniv', 'mahe_manipal', 'manipalblog']",[],[],1,1,0,[],[],https://twitter.com/sne_adhikari/status/1318482826132676608,,,0,,,,,,,,"{'user_id': '117027745', 'username': 'manipaluniv'}",,,,
1315906078475874304,1315879496143171584,2020-10-13 12:13:52 India Standard Time,2020-10-13,12:13:52,+0530,763056746,krishna_ktk,Unholy_Shit,,@ajaydata @TVMohandasPai @manipaluniv @Jaipur_Manipal @BPACofficial @Product_Nation @startupindia @YourStoryCo Pls don't forget to ask him...How to get Padmashri?,en,"['ajaydata', 'tvmohandaspai', 'manipaluniv', 'jaipur_manipal', 'bpacofficial', 'product_nation', 'startupindia', 'yourstoryco']",[],[],0,0,0,[],[],https://twitter.com/Krishna_KTK/status/1315906078475874304,,,0,,,,,,,,"{'user_id': '17463271', 'username': 'ajaydata'}",,,,
1315879496143171584,1315879496143171584,2020-10-13 10:28:14 India Standard Time,2020-10-13,10:28:14,+0530,17463271,ajaydata,Ajay DATA - अजय डाटा,,"Listen to the Padma Shri Awardee,  Leader, Guide, Investor, A Global Citizen and a Change Maker - T.V Mohandas Pai ji Today at 4pm IST. #journey #lessons #mentoring @manipaluniv @Jaipur_Manipal @BPACofficial @Product_Nation @startupindia @YourStoryCo  https://t.co/SWIXvNZKs5",en,"['manipaluniv', 'jaipur_manipal', 'bpacofficial', 'product_nation', 'startupindia', 'yourstoryco']",[],['https://pbs.twimg.com/media/EkLxbA-VoAAtE8m.jpg'],1,4,24,"['journey', 'lessons', 'mentoring']",[],https://twitter.com/ajaydata/status/1315879496143171584,,,1,https://pbs.twimg.com/media/EkLxbA-VoAAtE8m.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1315568550631870528,1315568550631870528,2020-10-12 13:52:39 India Standard Time,2020-10-12,13:52:39,+0530,17463271,ajaydata,Ajay DATA - अजय डाटा,,"Listen to the Padama Shri Awardee,  Leader, Guide, Investor, A Global Citizen and a Change Maker T.V Mohandas Pai ji on 13-10-2020 at 3pm IST. #journey #lessons #mentoring @manipaluniv @Jaipur_Manipal @siddarthpaim @BPACofficial  https://t.co/e2amKexHdT",en,"['manipaluniv', 'jaipur_manipal', 'siddarthpaim', 'bpacofficial']",[],['https://pbs.twimg.com/media/EkHWn8OUcAAwt7H.jpg'],0,1,4,"['journey', 'lessons', 'mentoring']",[],https://twitter.com/ajaydata/status/1315568550631870528,,,1,https://pbs.twimg.com/media/EkHWn8OUcAAwt7H.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1313113904453545984,1313113904453545984,2020-10-05 19:18:45 India Standard Time,2020-10-05,19:18:45,+0530,1252622811413151744,_hostelfund,HostelFund,,"Our partner @manipaluniv Jaipur has launched An Immersive, In-Depth, and Certified Course on AR and VR Technologies for Students and Professionals.   Learn the art and science of next-generation Game Development. Via AR and VR Technologies   (no prior coding knowledge required)  https://t.co/hyUKidn5HI",en,['manipaluniv'],[],['https://pbs.twimg.com/media/Ejkd2umUYAAqQQ4.jpg'],0,1,2,[],[],https://twitter.com/_HostelFund/status/1313113904453545984,,,1,https://pbs.twimg.com/media/Ejkd2umUYAAqQQ4.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1313088321443176449,1313088311225839617,2020-10-05 17:37:06 India Standard Time,2020-10-05,17:37:06,+0530,1167732990333468673,equimob,EQUIMOB,,"@WOTRO , @Delhiuniversit , @manipaluniv , @isec, @BRACUniversity , @UtrechtUni, @UUGeo  #inclusivecities  https://t.co/iLH42NfvPm",und,"['wotro', 'delhiuniversit', 'manipaluniv', 'isec', 'bracuniversity', 'utrechtuni', 'uugeo']",[],['https://pbs.twimg.com/media/EjkAwGdUYAI0U6Q.png'],1,0,2,['inclusivecities'],[],https://twitter.com/equimob/status/1313088321443176449,,,1,https://pbs.twimg.com/media/EjkAwGdUYAI0U6Q.png,,,,,,,"{'user_id': '1167732990333468673', 'username': 'equimob'}",,,,
1311612483702910977,1311612483702910977,2020-10-01 15:52:39 India Standard Time,2020-10-01,15:52:39,+0530,1192397438998302722,loveall68866200,🙏💜Atma💗🌹🕊🦋🐝💐🐶🐒🐘💚😁😁😁🙏,,@IRMAOfficial79 @TISSpeak @SwissMFAmena @TISS_AA @MDIGurgaon @XLRIJamshedpur @PesUniverse @VIT_univ  @ugc_india @AICTE_INDIA @NAAC_India @manipaluniv @MAHE_Manipal @iiscbangalore @IISCBlog @CES_IISc @bhupro @VCofficeBHU  Dear all promote vegetarian in campus 100% including hostel,en,"['irmaofficial79', 'tisspeak', 'swissmfamena', 'tiss_aa', 'mdigurgaon', 'xlrijamshedpur', 'pesuniverse', 'vit_univ', 'ugc_india', 'aicte_india', 'naac_india', 'manipaluniv', 'mahe_manipal', 'iiscbangalore', 'iiscblog', 'ces_iisc', 'bhupro', 'vcofficebhu']",[],[],0,0,1,[],[],https://twitter.com/loveall68866200/status/1311612483702910977,,https://twitter.com/animal_leaks/status/1311393382330138631,0,,,,,,,,"{'user_id': '1625624220', 'username': 'IRMAOfficial79'}",,,,
1311249914630823938,1311249914630823938,2020-09-30 15:51:56 India Standard Time,2020-09-30,15:51:56,+0530,753925153524887553,santaanivf,Santaan,,Our October 2020 #Embryology TRAINING CALENDAR   Schedule is out : RUSH TO REGISTER  #andrology #vitrification #freezing #spermfreezing #research #innovation  @DBTIndia @BIRAC_2012 @SOAUni01 @utkaluniv01 @iitbbs @nitrourkela @manipaluniv @AmityUni @SRMUniv @KIIT_TBI  https://t.co/Qw5i1iQyzY,en,"['dbtindia', 'birac_2012', 'soauni01', 'utkaluniv01', 'iitbbs', 'nitrourkela', 'manipaluniv', 'amityuni', 'srmuniv', 'kiit_tbi']",[],['https://pbs.twimg.com/media/EjJ-x7zVgAIbgDg.jpg'],0,0,1,"['embryology', 'andrology', 'vitrification', 'freezing', 'spermfreezing', 'research', 'innovation']",[],https://twitter.com/SantaanIVF/status/1311249914630823938,,,1,https://pbs.twimg.com/media/EjJ-x7zVgAIbgDg.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1311161255894216704,1311161255894216704,2020-09-30 09:59:38 India Standard Time,2020-09-30,09:59:38,+0530,753925153524887553,santaanivf,Santaan,,REGISTRATION OPEN CLINICAL EMBRYOLOGY TRAINING PROGRAM  #embryology #andrology #vitrification  #freezing #spermfreezing #research #innovation   @BIRAC_2012 @DBTIndia @SOAUni01 @utkaluniv01 @iitbbs @nitrourkela @manipaluniv @SRM_Univ @AmityUni @KIIT_TBI  https://t.co/4s5XpPBLQM,en,"['birac_2012', 'dbtindia', 'soauni01', 'utkaluniv01', 'iitbbs', 'nitrourkela', 'manipaluniv', 'srm_univ', 'amityuni', 'kiit_tbi']",[],['https://pbs.twimg.com/media/EjIuMnfUcAAIQCp.jpg'],0,0,1,"['embryology', 'andrology', 'vitrification', 'freezing', 'spermfreezing', 'research', 'innovation']",[],https://twitter.com/SantaanIVF/status/1311161255894216704,,,1,https://pbs.twimg.com/media/EjIuMnfUcAAIQCp.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1310872028174450688,1310872028174450688,2020-09-29 14:50:20 India Standard Time,2020-09-29,14:50:20,+0530,753925153524887553,santaanivf,Santaan,,REGISTRATION OPEN CLINICAL EMBRYOLOGY TRAINING PROGRAM  #embryology #andrology #vitrification  #freezing #spermfreezing #research #innovation   @BIRAC_2012 @DBTIndia  @SOAUni01 @utkaluniv01 @iitbbs @nitrourkela  @manipaluniv @SRM_Univ @AmityUni @KIIT_TBI  https://t.co/IrNyoeaOPu,en,"['birac_2012', 'dbtindia', 'soauni01', 'utkaluniv01', 'iitbbs', 'nitrourkela', 'manipaluniv', 'srm_univ', 'amityuni', 'kiit_tbi']",[],['https://pbs.twimg.com/media/EjEnJTqUYAAFcXI.jpg'],0,0,1,"['embryology', 'andrology', 'vitrification', 'freezing', 'spermfreezing', 'research', 'innovation']",[],https://twitter.com/SantaanIVF/status/1310872028174450688,,,1,https://pbs.twimg.com/media/EjEnJTqUYAAFcXI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1309374703421841409,1309374703421841409,2020-09-25 11:40:30 India Standard Time,2020-09-25,11:40:30,+0530,753925153524887553,santaanivf,Santaan,,REGISTRATION OPEN CLINICAL EMBRYOLOGY TRAINING PROGRAM  #embryology #andrology #vitrification  #freezing #spermfreezing #research #innovation  @ObgynNihar @RenuSwarup @BIRAC_2012 @DBTIndia @iitbbs @SOAUni01 @utkaluniv01 @IISER_BERHAMPUR @nitrourkela @manipaluniv @KIIT_TBI  https://t.co/qaXbjfHgXl,en,"['obgynnihar', 'renuswarup', 'birac_2012', 'dbtindia', 'iitbbs', 'soauni01', 'utkaluniv01', 'iiser_berhampur', 'nitrourkela', 'manipaluniv', 'kiit_tbi']",[],['https://pbs.twimg.com/media/EivVOVvXcAA9q83.jpg'],0,0,1,"['embryology', 'andrology', 'vitrification', 'freezing', 'spermfreezing', 'research', 'innovation']",[],https://twitter.com/SantaanIVF/status/1309374703421841409,,,1,https://pbs.twimg.com/media/EivVOVvXcAA9q83.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1308624391639453697,1308624391639453697,2020-09-23 09:59:02 India Standard Time,2020-09-23,09:59:02,+0530,107332415,srijankishor,Dr Nanda Kishor,,Thank you @MAHE_Manipal @DoRMAHE_Manipal  @manipaluniv #MiddleEast,en,"['mahe_manipal', 'dormahe_manipal', 'manipaluniv']",[],[],0,2,4,['middleeast'],[],https://twitter.com/srijankishor/status/1308624391639453697,,https://twitter.com/girmanipal/status/1308619536187289603,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1308021204234588161,1308021204234588161,2020-09-21 18:02:11 India Standard Time,2020-09-21,18:02:11,+0530,842974149253513216,silver99103,Rajat Yadav,,@AmityUni @iitdelhi @Delhiuniversit @DAVSchool2 @iitbombay @IITGuwahati @iitmadras @IITKgp @GalgotiasUni @NSIT @sharda_uni @lpuuniversity @manipaluniv @TezpurUniv @SRCCDU @UoA_Official @JamiaMilliaUni @UniversityJammu @AmityUniJaipur @NirmaUniTweets  https://t.co/PjoI3JK1z4,und,"['amityuni', 'iitdelhi', 'delhiuniversit', 'davschool2', 'iitbombay', 'iitguwahati', 'iitmadras', 'iitkgp', 'galgotiasuni', 'nsit', 'sharda_uni', 'lpuuniversity', 'manipaluniv', 'tezpuruniv', 'srccdu', 'uoa_official', 'jamiamilliauni', 'universityjammu', 'amityunijaipur', 'nirmaunitweets']",[],['https://pbs.twimg.com/media/EicGRilVkAAW2db.jpg'],0,0,0,[],[],https://twitter.com/Silver99103/status/1308021204234588161,,,1,https://pbs.twimg.com/media/EicGRilVkAAW2db.jpg,,,,,,,"{'user_id': '135636426', 'username': 'AmityUni'}",,,,
1306543161926320128,1306543161926320128,2020-09-17 16:08:58 India Standard Time,2020-09-17,16:08:58,+0530,1765369730,roshanshettybjp,Roshan Anand Shetty,,BJYM Udupi City  organised Blood Donation Camp on occasion of 70th Birthday of our beloved PM @narendramodi at @manipaluniv Hospital @SureshKuilady @RaghupathiBhat @ThakoreMahesh @SandeepAikyatha  https://t.co/2dySkwE8sW,en,"['narendramodi', 'manipaluniv', 'sureshkuilady', 'raghupathibhat', 'thakoremahesh', 'sandeepaikyatha']",[],"['https://pbs.twimg.com/media/EiHGC5jUcAAEDDy.jpg', 'https://pbs.twimg.com/media/EiHGDWwUcAMn_80.jpg', 'https://pbs.twimg.com/media/EiHGEA9UMAA2txG.jpg', 'https://pbs.twimg.com/media/EiHGE7PVoAAH7RW.jpg']",0,1,5,[],[],https://twitter.com/RoshanShettyBJP/status/1306543161926320128,,,1,https://pbs.twimg.com/media/EiHGC5jUcAAEDDy.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1305768270356643843,1305768270356643843,2020-09-15 12:49:50 India Standard Time,2020-09-15,12:49:50,+0530,1088790693747834880,stanleyrajeev,Rajeev Stanley,,Hey guys listen to world renowned leaders from the world. Globalocal Talks  https://t.co/hFh21OSPm7  @manipaluniv @ManipalHealth @ManipalCigna,en,"['manipaluniv', 'manipalhealth', 'manipalcigna']",['https://hubhopper.com/podcast/globalocal-talks/314128'],[],0,0,0,[],[],https://twitter.com/StanleyRajeev/status/1305768270356643843,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302946656761991169,1302946656761991169,2020-09-07 17:57:45 India Standard Time,2020-09-07,17:57:45,+0530,1194316356,aparnaravi27,Aparna Ravi,,Join Nobel Laureates and Youth Activists along with World leaders to call for immediate allocation for children impacted by #Covid_19 and beyond #FairShare4Children #LLSummit2020  @AmityUni @SRM_Univ @amity_online @symbiosistweets @AshokaUniv @manipaluniv  https://t.co/oc5TShGXs6,en,"['amityuni', 'srm_univ', 'amity_online', 'symbiosistweets', 'ashokauniv', 'manipaluniv']",['http://www.ipsnews.net/2020/09/nobel-laureates-and-global-leaders-call-for-urgent-action-to-prevent-covid-19-child-rights-disaster/'],[],0,7,11,"['covid_19', 'fairshare4children', 'llsummit2020']",[],https://twitter.com/aparnaravi27/status/1302946656761991169,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302815857463173120,1302815857463173120,2020-09-07 09:18:00 India Standard Time,2020-09-07,09:18:00,+0530,879298761712906240,citiesxhealth,Cities & Health,,📣New #Commentary  Paradigms of street food vending in sustainable development – a way forward in Indian context  Reshmi Panicker &amp; R. Shanthi Priya  SHAAPED 2020 conference  https://t.co/Gkv8mqIL4g @manipaluniv   https://t.co/8R0dICX99Q  https://t.co/t46jvYe7TO,en,['manipaluniv'],"['https://bit.ly/3jNuvXq', 'https://bit.ly/350UJl0']",['https://pbs.twimg.com/media/EhFKGEMWkAIY6c_.jpg'],0,0,1,['commentary'],[],https://twitter.com/CitiesxHealth/status/1302815857463173120,,,1,https://pbs.twimg.com/media/EhFKGEMWkAIY6c_.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1302688862075064321,1302495301547286529,2020-09-07 00:53:22 India Standard Time,2020-09-07,00:53:22,+0530,2607118710,endouro,Prof Bhaskar Somani,,@theashwinmallya @stingrai78 @MAHE_Manipal @BAUSendourology @NDowJames @McclintonSam @Endo_Society @manipaluniv Thanks Ashwin.,en,"['theashwinmallya', 'stingrai78', 'mahe_manipal', 'bausendourology', 'ndowjames', 'mcclintonsam', 'endo_society', 'manipaluniv']",[],[],0,0,0,[],[],https://twitter.com/endouro/status/1302688862075064321,,,0,,,,,,,,"{'user_id': '357710125', 'username': 'theashwinmallya'}",,,,
