id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1279343941905604613,1279343941905604613,2020-07-04 14:48:59 India Standard Time,2020-07-04,14:48:59,+0530,933383412773195776,rajivag3,Rajiv Ag.,,#Who_Is_TrueGuru Jo Guru paiviter grantho ki jaankari de aur prove kar de.. Who is supreme God. ? Vahi true Guru hota hai... Dekhe Sadhna channel par 7 30 pm Ishwer chanel par 8 30 pm @Jindal_SAW  @Omshivaom_  @AcharyaPramodk  @PRSforMusic  https://t.co/PrEfuB1T7I,hi,"['jindal_saw', 'omshivaom_', 'acharyapramodk', 'prsformusic']",[],['https://pbs.twimg.com/media/EcEkhglVcAAWrn1.jpg'],0,1,1,['who_is_trueguru'],[],https://twitter.com/RajivAg3/status/1279343941905604613,,,1,https://pbs.twimg.com/media/EcEkhglVcAAWrn1.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1266395004475506688,1266395004475506688,2020-05-29 21:14:32 India Standard Time,2020-05-29,21:14:32,+0530,933383412773195776,rajivag3,Rajiv Ag.,,"#चारोंयुग_में_आए_कबीरपरमेश्वर God Kabir ji ka parmaan hai, Charo yugo mei aane ka. Dekhe Sadhna channel par 7 30 pm Shardha channel par 2 00 PM ""5 जून 2020 कबीर परमेश्वर प्रकट दिवस"" @Jindal_SAW  @OPJacket  @dklaidman  @mangeshkarlata  @ashabhosle  @SushmaSwaraj  https://t.co/mcmjBj59px",und,"['jindal_saw', 'opjacket', 'dklaidman', 'mangeshkarlata', 'ashabhosle', 'sushmaswaraj']",[],['https://pbs.twimg.com/media/EZMjYFJWoAEw9IS.jpg'],0,0,1,['चारोंयुग_में_आए_कबीरपरमेश्वर'],[],https://twitter.com/RajivAg3/status/1266395004475506688,,,1,https://pbs.twimg.com/media/EZMjYFJWoAEw9IS.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1264856833614852097,1264777851993067521,2020-05-25 15:22:23 India Standard Time,2020-05-25,15:22:23,+0530,1250675608511582208,manoj76990629,Manoj Jindal,,@Jindal_SAW Eid mubarak ♥️,et,['jindal_saw'],[],[],0,0,1,[],[],https://twitter.com/Manoj76990629/status/1264856833614852097,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1264814189350055937,1264777851993067521,2020-05-25 12:32:56 India Standard Time,2020-05-25,12:32:56,+0530,2289116766,ahmadshahbaz18,Ahmad Shahbaz,,@Jindal_SAW Eid Mubarak,et,['jindal_saw'],[],[],0,0,1,[],[],https://twitter.com/AhmadShahbaz18/status/1264814189350055937,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1264777851993067521,1264777851993067521,2020-05-25 10:08:33 India Standard Time,2020-05-25,10:08:33,+0530,761098301361958913,jindal_saw,Jindal SAW,,#EidMubarak to everyone!,en,[],[],[],3,5,16,['eidmubarak'],[],https://twitter.com/Jindal_SAW/status/1264777851993067521,,https://twitter.com/SvayamIndia/status/1264776537892458496,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1260967952360275968,1260454882521354241,2020-05-14 21:49:22 India Standard Time,2020-05-14,21:49:22,+0530,2288175000,vyas035,Akshay vyas,,@SminuJindal @Jindal_SAW Hello sir i m work in jindal saw limited.  I was called there in lock down but I could not go plant for lockdown so I was evicted from there by abusing. So please i request to you are take action about that.,en,"['sminujindal', 'jindal_saw']",[],[],0,0,0,[],[],https://twitter.com/vyas035/status/1260967952360275968,,,0,,,,,,,,"{'user_id': '4797939470', 'username': 'SminuJindal'}",,,,
1259243571712077824,1259240247474487307,2020-05-10 03:37:17 India Standard Time,2020-05-10,03:37:17,+0530,2208863108,educate_thepeop,Amin,,@Jindal_SAW,und,['jindal_saw'],[],[],0,0,0,[],[],https://twitter.com/educate_thepeop/status/1259243571712077824,,,0,,,,,,,,"{'user_id': '2208863108', 'username': 'educate_thepeop'}",,,,
1255104534952566787,1255104534952566787,2020-04-28 17:30:14 India Standard Time,2020-04-28,17:30:14,+0530,157698000,techsciresearch,TechSci Research,,Global #Oil_Country_Tubular_Goods (OCTG) #market is projected to reach $21.7 billion by 2025.  Follow #TechSci #marketresearch #consulting   @Jindal_SAW @ArcelorMittal_S  @global_mrc @Tenaris @Vallourec  https://t.co/3PzYg9Kkbw,en,"['jindal_saw', 'arcelormittal_s', 'global_mrc', 'tenaris', 'vallourec']",[],['https://pbs.twimg.com/media/EWsFSDtU8AI-Tq1.jpg'],0,0,1,"['oil_country_tubular_goods', 'market', 'techsci', 'marketresearch', 'consulting']",[],https://twitter.com/TechSciResearch/status/1255104534952566787,,,1,https://pbs.twimg.com/media/EWsFSDtU8AI-Tq1.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1253311863841976320,1253301562476072960,2020-04-23 18:46:48 India Standard Time,2020-04-23,18:46:48,+0530,1021026147251847169,kdineshslm,DhineshKannan Rathinam,,@Jindal_SAW @SminuJindal Sminu akka..... Pls sing the song.....,en,"['jindal_saw', 'sminujindal']",[],[],0,0,1,[],[],https://twitter.com/KDineshslm/status/1253311863841976320,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1253301562476072960,1253301562476072960,2020-04-23 18:05:52 India Standard Time,2020-04-23,18:05:52,+0530,761098301361958913,jindal_saw,Jindal SAW,,"Our Managing Director, Ms. @SminuJindal shares her #ThursdayThoughts!",en,['sminujindal'],[],[],1,5,13,['thursdaythoughts'],[],https://twitter.com/Jindal_SAW/status/1253301562476072960,,https://twitter.com/SminuJindal/status/1253299913837797378,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1250295830063407105,1250295830063407105,2020-04-15 11:02:09 India Standard Time,2020-04-15,11:02:09,+0530,761098301361958913,jindal_saw,Jindal SAW,,🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏     #ThankYouCoronaWarriors  🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏   https://t.co/gErcADYPoy,und,[],[],[],0,6,9,['thankyoucoronawarriors'],[],https://twitter.com/Jindal_SAW/status/1250295830063407105,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1250281273769086976/pu/img/ZjqCZ22zAiRvWKay.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1245239888368156673,1244949020222644225,2020-04-01 12:11:39 India Standard Time,2020-04-01,12:11:39,+0530,786871684552941568,haribanshshukl4,हरिबंश शुक्ल #सोशल_योगी,,"@rakesh_bstpyp @priishuklbhatt @MPNaveenJindal @abhyudayjindal @Jindal_Official @Jindal_SAW @JindalPanther @ParthJindal11 @sajjanjindal @SangitaSJindal @shallujindal20 कोटिशः नमन, वंदन",hi,"['rakesh_bstpyp', 'priishuklbhatt', 'mpnaveenjindal', 'abhyudayjindal', 'jindal_official', 'jindal_saw', 'jindalpanther', 'parthjindal11', 'sajjanjindal', 'sangitasjindal', 'shallujindal20']",[],[],0,0,0,[],[],https://twitter.com/HaribanshShukl4/status/1245239888368156673,,,0,,,,,,,,"{'user_id': '74960233', 'username': 'rakesh_bstpyp'}",,,,
1245032624738971649,1244837023107579904,2020-03-31 22:28:03 India Standard Time,2020-03-31,22:28:03,+0530,4632091152,jhawar09,Vijay Jhawar,,@TheJSWGroup @JSPLCorporate @Jindal_SAW @Jindal_Official @sajjanjindal @SangitaSJindal @ParthJindal11 It is becoz of Late Shri O P Jindal ji today we have more than 300 sponge iron plants in the country who inspired many to set up steel plants in the secondary sector. He was the one who laid the foundation of a strong steel sector in Chhattisgarh. My tributes to him.,en,"['thejswgroup', 'jsplcorporate', 'jindal_saw', 'jindal_official', 'sajjanjindal', 'sangitasjindal', 'parthjindal11']",[],[],0,1,1,[],[],https://twitter.com/jhawar09/status/1245032624738971649,,,0,,,,,,,,"{'user_id': '2859570452', 'username': 'TheJSWGroup'}",,,,
1244995522546417666,1244837023107579904,2020-03-31 20:00:38 India Standard Time,2020-03-31,20:00:38,+0530,1154702328483610624,vyaskulbhooshan,कुलभूषण व्यास,,@TheJSWGroup @JSPLCorporate @Jindal_SAW @Jindal_Official @sajjanjindal @SangitaSJindal @ParthJindal11 शत शत नमन बाउजी💐💐,ne,"['thejswgroup', 'jsplcorporate', 'jindal_saw', 'jindal_official', 'sajjanjindal', 'sangitasjindal', 'parthjindal11']",[],[],0,0,0,[],[],https://twitter.com/VyasKulbhooshan/status/1244995522546417666,,,0,,,,,,,,"{'user_id': '2859570452', 'username': 'TheJSWGroup'}",,,,
1244979609029894146,1244837023107579904,2020-03-31 18:57:24 India Standard Time,2020-03-31,18:57:24,+0530,1021026147251847169,kdineshslm,DhineshKannan Rathinam,,@TheJSWGroup @JSPLCorporate @Jindal_SAW @Jindal_Official @sajjanjindal @SangitaSJindal @ParthJindal11 Rip...,und,"['thejswgroup', 'jsplcorporate', 'jindal_saw', 'jindal_official', 'sajjanjindal', 'sangitasjindal', 'parthjindal11']",[],[],0,0,0,[],[],https://twitter.com/KDineshslm/status/1244979609029894146,,,0,,,,,,,,"{'user_id': '2859570452', 'username': 'TheJSWGroup'}",,,,
1244949463073869824,1244949020222644225,2020-03-31 16:57:36 India Standard Time,2020-03-31,16:57:36,+0530,897333409562996736,gup78282900,अरुण गुप्ता,,@rakesh_bstpyp @MPNaveenJindal @abhyudayjindal @Jindal_Official @Jindal_SAW @JindalPanther @ParthJindal11 @sajjanjindal @SangitaSJindal @shallujindal20 🙏💐,und,"['rakesh_bstpyp', 'mpnaveenjindal', 'abhyudayjindal', 'jindal_official', 'jindal_saw', 'jindalpanther', 'parthjindal11', 'sajjanjindal', 'sangitasjindal', 'shallujindal20']",[],[],0,0,0,[],[],https://twitter.com/gup78282900/status/1244949463073869824,,,0,,,,,,,,"{'user_id': '74960233', 'username': 'rakesh_bstpyp'}",,,,
1244949309965000704,1244949020222644225,2020-03-31 16:57:00 India Standard Time,2020-03-31,16:57:00,+0530,1134763047245963264,pratapbasera,Pratap singh basera,,@rakesh_bstpyp @MPNaveenJindal @abhyudayjindal @Jindal_Official @Jindal_SAW @JindalPanther @ParthJindal11 @sajjanjindal @SangitaSJindal @shallujindal20 Omji,lv,"['rakesh_bstpyp', 'mpnaveenjindal', 'abhyudayjindal', 'jindal_official', 'jindal_saw', 'jindalpanther', 'parthjindal11', 'sajjanjindal', 'sangitasjindal', 'shallujindal20']",[],[],0,0,0,[],[],https://twitter.com/PratapBasera/status/1244949309965000704,,,0,,,,,,,,"{'user_id': '74960233', 'username': 'rakesh_bstpyp'}",,,,
1244944501711372290,1244693389498408962,2020-03-31 16:37:53 India Standard Time,2020-03-31,16:37:53,+0530,74960233,rakesh_bstpyp,#राकेश पतंजलि योगपीठ,,"@JSPLCorporate @Jindal_SAW @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 स्वदेशी के पुरोधा, गांव-गरीबीमें पैदा होकर संघर्षों से तपकर  आर्थिक आजादी का सपना देखने वाले बिना संसाधनो, बिना संपत्ति के शून्य से संकल्प के बलपर बड़ा औद्योगिक उपकर्म खड़ा कर देशसेवा करने वाले, #OPJindal जी को पुण्यतिथि पर स्मरण. @MPNaveenJindal #OPJindal  https://t.co/cx2E2s8jKs",hi,"['jsplcorporate', 'jindal_saw', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20', 'mpnaveenjindal']",[],['https://pbs.twimg.com/media/EUbubMbUUAAnBI5.jpg'],0,8,9,"['opjindal', 'opjindal']",[],https://twitter.com/rakesh_bstpyp/status/1244944501711372290,,,1,https://pbs.twimg.com/media/EUbubMbUUAAnBI5.jpg,,,,,,,"{'user_id': '1568069497', 'username': 'JSPLCorporate'}",,,,
1244914607342235648,1244847958689845250,2020-03-31 14:39:06 India Standard Time,2020-03-31,14:39:06,+0530,1122508448568971269,ajaybhardwaj_sj,Ajay Bhardwaj,,@shahnawazk @Jindal_SAW @TheJSWGroup @Jindal_Official @JSPLCorporate परमश्रद्धेय बाऊ जी श्री ओमप्रकाश जिंदल जी की पुण्यतिथि पर सत सत नमन 🙏🙏,hi,"['shahnawazk', 'jindal_saw', 'thejswgroup', 'jindal_official', 'jsplcorporate']",[],[],0,0,1,[],[],https://twitter.com/AjayBhardwaj_SJ/status/1244914607342235648,,,0,,,,,,,,"{'user_id': '44554829', 'username': 'shahnawazk'}",,,,
1244872205831483392,1244693389498408962,2020-03-31 11:50:37 India Standard Time,2020-03-31,11:50:37,+0530,825590897182113792,kaushiknanak,Rashtrawadi,,@Jindal_SAW @SminuJindal @Jindal_Official @TheJSWGroup @JSPLCorporate @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 🙏🙏🙏🙏,und,"['jindal_saw', 'sminujindal', 'jindal_official', 'thejswgroup', 'jsplcorporate', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],[],0,0,1,[],[],https://twitter.com/KaushikNanak/status/1244872205831483392,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1244857124569534464,1244693389498408962,2020-03-31 10:50:41 India Standard Time,2020-03-31,10:50:41,+0530,366017173,suryarao22m,Surya Rao,,@JSPLCorporate @MPNaveenJindal @Jindal_SAW @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 #rememberingbauji  Man is Mortal but the love for them is immortal. Though you are not present here with all of us but your contribution to the society and nation are never forgettable. Aap ko kori kori naman🙏,en,"['jsplcorporate', 'mpnaveenjindal', 'jindal_saw', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],[],0,0,0,['rememberingbauji'],[],https://twitter.com/suryarao22m/status/1244857124569534464,,,0,,,,,,,,"{'user_id': '1568069497', 'username': 'JSPLCorporate'}",,,,
1244856136697819136,1244693389498408962,2020-03-31 10:46:45 India Standard Time,2020-03-31,10:46:45,+0530,1239047762919870466,akash_mishra22,Akash Mishra,,@Jindal_SAW @JSPLCorporate @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 #Legend  https://t.co/UE7WSAOuxn,und,"['jindal_saw', 'jsplcorporate', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],['https://pbs.twimg.com/media/EUaeDuNX0AArW2v.jpg'],0,0,1,['legend'],[],https://twitter.com/Akash_Mishra22/status/1244856136697819136,,,1,https://pbs.twimg.com/media/EUaeDuNX0AArW2v.jpg,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1244855634346074113,1244837023107579904,2020-03-31 10:44:46 India Standard Time,2020-03-31,10:44:46,+0530,1239047762919870466,akash_mishra22,Akash Mishra,,@TheJSWGroup @JSPLCorporate @Jindal_SAW @Jindal_Official @sajjanjindal @SangitaSJindal @ParthJindal11 #tribute  https://t.co/Zco9UpimaT,und,"['thejswgroup', 'jsplcorporate', 'jindal_saw', 'jindal_official', 'sajjanjindal', 'sangitasjindal', 'parthjindal11']",[],[],0,0,0,['tribute'],[],https://twitter.com/Akash_Mishra22/status/1244855634346074113,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1244855022514552832/pu/img/q8EodlTHPL5p8Ynf.jpg,,,,,,,"{'user_id': '2859570452', 'username': 'TheJSWGroup'}",,,,
1244850960830103553,1244814039265554432,2020-03-31 10:26:11 India Standard Time,2020-03-31,10:26:11,+0530,761959278051819520,jay999singh,Jayant Singh,,"@Vikasgupta722 @SavitriJindal @sajjanjindal @MPNaveenJindal @shallujindal20 @VenkateshJindal @JSPLCorporate @SangitaSJindal @ParthJindal11 @abhyudayjindal @Jindal_SAW @JSISOman @JindalPanther @OPJUniversity @JindalGlobalUNI @JindalPowerLtd @JajodiaSeema Remembering Bauji-Today and Always... He continues to inspire us. || JSPL , Barbil ||  https://t.co/O2PiCdTQh9",en,"['vikasgupta722', 'savitrijindal', 'sajjanjindal', 'mpnaveenjindal', 'shallujindal20', 'venkateshjindal', 'jsplcorporate', 'sangitasjindal', 'parthjindal11', 'abhyudayjindal', 'jindal_saw', 'jsisoman', 'jindalpanther', 'opjuniversity', 'jindalglobaluni', 'jindalpowerltd', 'jajodiaseema']",[],"['https://pbs.twimg.com/media/EUaZV8YU8AA7gWj.jpg', 'https://pbs.twimg.com/media/EUaZV8YUUAAEz1x.jpg']",0,0,1,[],[],https://twitter.com/Jay999Singh/status/1244850960830103553,,,1,https://pbs.twimg.com/media/EUaZV8YU8AA7gWj.jpg,,,,,,,"{'user_id': '400514784', 'username': 'Vikasgupta722'}",,,,
1244847958689845250,1244847958689845250,2020-03-31 10:14:16 India Standard Time,2020-03-31,10:14:16,+0530,44554829,shahnawazk,𝑺𝒉𝒂𝒉𝒏𝒂𝒘𝒂𝒛 شاہ نواز,,"Didn't have the fortune to meet him but have heard so many stories of him from people whose lives he touched directly. He was a caring leader, a man whose vision for the nation led to the foundation of @Jindal_SAW @TheJSWGroup @Jindal_Official &amp; @JSPLCorporate #RememberingBauji",en,"['jindal_saw', 'thejswgroup', 'jindal_official', 'jsplcorporate']",[],[],1,17,24,['rememberingbauji'],[],https://twitter.com/shahnawazk/status/1244847958689845250,,https://twitter.com/MPNaveenJindal/status/1244844601698963456,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1244838412424806402,1244837023107579904,2020-03-31 09:36:20 India Standard Time,2020-03-31,09:36:20,+0530,1208006203554426882,shashik68034881,"Shashikant Jha, Ex- Dy. Station Manager/SECR.",,@TheJSWGroup @JSPLCorporate @Jindal_SAW @Jindal_Official @sajjanjindal @SangitaSJindal @ParthJindal11 I also pay tribute to Sh. OP Jindal ji.,en,"['thejswgroup', 'jsplcorporate', 'jindal_saw', 'jindal_official', 'sajjanjindal', 'sangitasjindal', 'parthjindal11']",[],[],0,0,0,[],[],https://twitter.com/Shashik68034881/status/1244838412424806402,,,0,,,,,,,,"{'user_id': '2859570452', 'username': 'TheJSWGroup'}",,,,
1244817296360501253,1244693389498408962,2020-03-31 08:12:25 India Standard Time,2020-03-31,08:12:25,+0530,2219710622,ashokkrsingh3,ashok  kr singh,,@Jindal_SAW @JSPLCorporate @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 Babu ji ke badoulat aaj hajaro Parivar garv se jinda hain. Aaap hamare kya pure desh ke gaurav hain aur rahenge.,hi,"['jindal_saw', 'jsplcorporate', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],[],0,0,1,[],[],https://twitter.com/ashokkrsingh3/status/1244817296360501253,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1244720391953600512,1244693389498408962,2020-03-31 01:47:21 India Standard Time,2020-03-31,01:47:21,+0530,762139907628425216,rajmoniborah3,Rajmoni Borah,,@JSPLCorporate @Jindal_SAW @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 Remembering Bauji Sh. O P Jindal Ji on his Punyatithi. We reiterate our commitment to follow the path shown by him and abide by the values he stood for. #RememberingBauji #OPJindal #TributeToOPJ  https://t.co/IRpv9OKwAI,en,"['jsplcorporate', 'jindal_saw', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],['https://pbs.twimg.com/media/EUYiUJ7U4AAvdVR.jpg'],0,13,15,"['rememberingbauji', 'opjindal', 'tributetoopj']",[],https://twitter.com/RajmoniBorah3/status/1244720391953600512,,,1,https://pbs.twimg.com/media/EUYiUJ7U4AAvdVR.jpg,,,,,,,"{'user_id': '1568069497', 'username': 'JSPLCorporate'}",,,,
1244716383142686720,1244693389498408962,2020-03-31 01:31:26 India Standard Time,2020-03-31,01:31:26,+0530,1568069497,jsplcorporate,JINDAL STEEL & POWER,,"@Jindal_SAW @SminuJindal @Jindal_Official @TheJSWGroup @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 जिनके ह्रदय में बसा था भारत, उन्हें शत् शत् नमन!!!  इस्पात जगत के पुरोधा, स्वच्छ राजनीति के शिखर पुरुष, महान कर्मयोगी एवं जिंदल समूह के संस्थापक श्री ओ. पी.जिंदल जी को उनकी पुण्यतिथि पर शत् शत् नमन। आपके आदर्श विचार और कर्म समाज के लिए प्रेरणास्रोत एवं अनुकरणीय हैं ।  https://t.co/yCpWJRHu7W",hi,"['jindal_saw', 'sminujindal', 'jindal_official', 'thejswgroup', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],[],3,36,50,[],[],https://twitter.com/JSPLCorporate/status/1244716383142686720,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1244715793515819008/pu/img/hCGD5kTp-uqys1Zh.jpg,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1244694750814298113,1244693389498408962,2020-03-31 00:05:28 India Standard Time,2020-03-31,00:05:28,+0530,1958187884,msinghc9,मदन सिंह चारण ! राजनैतिक एवं आर्थिक चिंतक,,@Jindal_SAW @SvayamIndia @SminuJindal @Jindal_Official @TheJSWGroup @JSPLCorporate @sajjanjindal @MPNaveenJindal @abhyudayjindal @ParthJindal11 @SangitaSJindal @shallujindal20 नमन करता हूं ! 🙏🙏  https://t.co/8oK44XlXxO,hi,"['jindal_saw', 'svayamindia', 'sminujindal', 'jindal_official', 'thejswgroup', 'jsplcorporate', 'sajjanjindal', 'mpnaveenjindal', 'abhyudayjindal', 'parthjindal11', 'sangitasjindal', 'shallujindal20']",[],['https://pbs.twimg.com/media/EUYLRxGUYAYVKmF.jpg'],0,0,2,[],[],https://twitter.com/msinghc9/status/1244694750814298113,,,1,https://pbs.twimg.com/media/EUYLRxGUYAYVKmF.jpg,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1244693389498408962,1244693389498408962,2020-03-31 00:00:03 India Standard Time,2020-03-31,00:00:03,+0530,761098301361958913,jindal_saw,Jindal SAW,,The Great Man who helped strengthen the Foundation of Modern India &amp; showed us why Human Service must prevail over everything! Paying rich Tributes to our beloved ‘Bauji’ on his Punyatithi’!    #RememberingBauji🙏 #ShriOPJindalJi  https://t.co/VSxFHy6Ear,en,[],[],['https://pbs.twimg.com/media/EUYI2tMUYAkrdoC.jpg'],5,73,104,"['rememberingbauji', 'shriopjindalji']",[],https://twitter.com/Jindal_SAW/status/1244693389498408962,,,1,https://pbs.twimg.com/media/EUYI2tMUYAkrdoC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1244251663185014786,1236539780000710656,2020-03-29 18:44:48 India Standard Time,2020-03-29,18:44:48,+0530,4797939470,sminujindal,Sminu Jindal,,@Sskktt007 @Jindal_SAW Thank you. U r kind🙏🏼,en,"['sskktt007', 'jindal_saw']",[],[],0,0,1,[],[],https://twitter.com/SminuJindal/status/1244251663185014786,,,0,,,,,,,,"{'user_id': '4105202658', 'username': 'Sskktt007'}",,,,
1241629305303597057,1241629305303597057,2020-03-22 13:04:29 India Standard Time,2020-03-22,13:04:29,+0530,2368249344,karanchhatbar,SG8_karanchhatbar,,Please lockdown jindalsaw mundra for 15days  🙏🙏 @Jindal_SAW @SavitriJindal @shallujindal20  #Covoid19 #CoronavirusPandemic,en,"['jindal_saw', 'savitrijindal', 'shallujindal20']",[],[],0,0,1,"['covoid19', 'coronaviruspandemic']",[],https://twitter.com/KaranChhatbar/status/1241629305303597057,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1241299212224036864,1241299212224036864,2020-03-21 15:12:49 India Standard Time,2020-03-21,15:12:49,+0530,779516266180587521,jovialjatin,Jatin Chafale,,Some wise words!!!! @Jindal_SAW,en,['jindal_saw'],[],[],0,0,1,[],[],https://twitter.com/JovialJatin/status/1241299212224036864,,https://twitter.com/StephMcNasty/status/1239578093167218690,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1241204958659108864,1241057865789390855,2020-03-21 08:58:17 India Standard Time,2020-03-21,08:58:17,+0530,1106421428306366465,ravikc90278128,Ravindra kc,,@Jindal_SAW @VIVEKSINGHANIA2 @SavitriJindal Happy Birthday @SavitriJindal madam 💐💐💐💐,en,"['jindal_saw', 'viveksinghania2', 'savitrijindal', 'savitrijindal']",[],[],0,0,0,[],[],https://twitter.com/Ravikc90278128/status/1241204958659108864,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
1241057865789390855,1241057865789390855,2020-03-20 23:13:47 India Standard Time,2020-03-20,23:13:47,+0530,761098301361958913,jindal_saw,Jindal SAW,,"#JindalSAWLtd. wishes a very #HappyBirthday to @SavitriJindal Ji. We would always be inspired by your visionary guidance, pursuit to excellence and human service!",en,['savitrijindal'],[],[],2,7,14,"['jindalsawltd', 'happybirthday']",[],https://twitter.com/Jindal_SAW/status/1241057865789390855,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1237210140975099904,1237210140975099904,2020-03-10 08:24:18 India Standard Time,2020-03-10,08:24:18,+0530,761098301361958913,jindal_saw,Jindal SAW,,Happy Holi to you and your entire family!   #HappyHoli2020,en,[],[],[],0,1,2,['happyholi2020'],[],https://twitter.com/Jindal_SAW/status/1237210140975099904,,https://twitter.com/SvayamIndia/status/1237209308762230784,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1236965208590913536,1236965208590913536,2020-03-09 16:11:02 India Standard Time,2020-03-09,16:11:02,+0530,4857079770,preity5401,Preity,,Wow! One of Rarest of the rare pic @sajjanjindal @abhyudayjindal @ParthJindal11 @SminuJindal @SangitaSJindal @SavitriJindal @MPNaveenJindal @shallujindal20 @Jindal_SAW @Jindalstainless,en,"['sajjanjindal', 'abhyudayjindal', 'parthjindal11', 'sminujindal', 'sangitasjindal', 'savitrijindal', 'mpnaveenjindal', 'shallujindal20', 'jindal_saw', 'jindalstainless']",[],[],1,0,4,[],[],https://twitter.com/Preity5401/status/1236965208590913536,,https://twitter.com/Shubhankar78/status/1236890638798319616,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1236905768923713537,1236905768923713537,2020-03-09 12:14:50 India Standard Time,2020-03-09,12:14:50,+0530,761098301361958913,jindal_saw,Jindal SAW,,We wish you a very Happy Birthday!,en,[],[],[],0,3,4,[],[],https://twitter.com/Jindal_SAW/status/1236905768923713537,,https://twitter.com/SvayamIndia/status/1236903924570841089,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1236866184558948353,1236539780000710656,2020-03-09 09:37:32 India Standard Time,2020-03-09,09:37:32,+0530,524377762,richi_ichard,A S,,@Jindal_SAW @SminuJindal happy womens day,en,"['jindal_saw', 'sminujindal']",[],[],0,0,1,[],[],https://twitter.com/richi_ichard/status/1236866184558948353,,,0,,,,,,,,"{'user_id': '761098301361958913', 'username': 'Jindal_SAW'}",,,,
